dt,type,orign_amount
2017-1-1,5,141341200
2017-1-2,5,143611900
2017-1-3,5,164313300
2017-1-4,5,173456700
2017-1-5,5,176359100
2017-1-6,5,176906300
2017-1-7,5,171773500
2017-1-8,5,170546000
2017-1-9,5,192591400
2017-1-10,5,187351800
2017-1-11,5,153312000
2017-1-12,5,148005300
2017-1-13,5,159815700
2017-1-14,5,151097900
2017-1-15,5,159349900
2017-1-16,5,164685300
2017-1-17,5,163177500
2017-1-18,5,157831200
2017-1-19,5,169243100
2017-1-20,5,169569500
2017-1-21,5,136463100
2017-1-22,5,136630300
2017-1-23,5,138660400
2017-1-24,5,136999700
2017-1-25,5,133536300
2017-1-26,5,133184800
2017-1-27,5,118200900
2017-1-28,5,76602300
2017-1-29,5,73317800
2017-1-30,5,80802700
2017-1-31,5,89738700
2017-2-1,5,113795200
2017-2-2,5,117727000
2017-2-3,5,132079200
2017-2-4,5,153210200
2017-2-5,5,151168400
2017-2-6,5,225934300
2017-2-7,5,208751100
2017-2-8,5,195211800
2017-2-9,5,213519100
2017-2-10,5,204827300
2017-2-11,5,142262900
2017-2-12,5,130309200
2017-2-13,5,140325700
2017-2-14,5,161768400
2017-2-15,5,144134000
2017-2-16,5,118970500
2017-2-17,5,114779800
2017-2-18,5,111308500
2017-2-19,5,114757900
2017-2-20,5,131105400
2017-2-21,5,123044800
2017-2-22,5,119965000
2017-2-23,5,127252300
2017-2-24,5,129606400
2017-2-25,5,126841900
2017-2-26,5,123804600
2017-2-27,5,139086500
2017-2-28,5,152682300
2017-3-1,5,158464300
2017-3-2,5,152210300
2017-3-3,5,143874500
2017-3-4,5,137819600
2017-3-5,5,141525600
2017-3-6,5,154612100
2017-3-7,5,155158200
2017-3-8,5,155619700
2017-3-9,5,150578500
2017-3-10,5,178320700
2017-3-11,5,135073100
2017-3-12,5,131006400
2017-3-13,5,163245300
2017-3-14,5,179735100
2017-3-15,5,142818100
2017-3-16,5,173965400
2017-3-17,5,132439400
2017-3-18,5,123776400
2017-3-19,5,126329200
2017-3-20,5,223786600
2017-3-21,5,217186500
2017-3-22,5,195769500
2017-3-23,5,168529100
2017-3-24,5,179797000
2017-3-25,5,169252500
2017-3-26,5,158515100
2017-3-27,5,141149500
2017-3-28,5,160910900
2017-3-29,5,162080400
2017-3-30,5,210695100
2017-3-31,5,169346100
2017-4-1,5,178837400
2017-4-2,5,158254200
2017-4-3,5,150030700
2017-4-4,5,149740500
2017-4-5,5,171106800
2017-4-6,5,165670600
2017-4-7,5,183870200
2017-4-8,5,168746400
2017-4-9,5,185845400
2017-4-10,5,195637100
2017-4-11,5,180527200
2017-4-12,5,190936100
2017-4-13,5,161178300
2017-4-14,5,153707200
2017-4-15,5,147472400
2017-4-16,5,137679600
2017-4-17,5,139380900
2017-4-18,5,192182600
2017-4-19,5,186255300
2017-4-20,5,208150100
2017-4-21,5,186418000
2017-4-22,5,176279000
2017-4-23,5,166754900
2017-4-24,5,192000400
2017-4-25,5,198582400
2017-4-26,5,216723900
2017-4-27,5,215764500
2017-4-28,5,192158800
2017-4-29,5,167633500
2017-4-30,5,168044200
2017-5-1,5,125884100
2017-5-2,5,174551800
2017-5-3,5,207697300
2017-5-4,5,179510600
2017-5-5,5,221342200
2017-5-6,5,172128600
2017-5-7,5,177811800
2017-5-8,5,199839100
2017-5-9,5,187610600
2017-5-10,5,229591300
2017-5-11,5,162785700
2017-5-12,5,227269000
2017-5-13,5,168457300
2017-5-14,5,155570000
2017-5-15,5,154218300
2017-5-16,5,157251000
2017-5-17,5,196090900
2017-5-18,5,195599700
2017-5-19,5,190688100
2017-5-20,5,176467600
2017-5-21,5,163797800
2017-5-22,5,163821600
2017-5-23,5,165072100
2017-5-24,5,231962800
2017-5-25,5,185122500
2017-5-26,5,171694900
2017-5-27,5,204502700
2017-5-28,5,161907500
2017-5-29,5,150123100
2017-5-30,5,158848400
2017-5-31,5,221118700
2017-6-1,5,187649800
2017-6-2,5,180956300
2017-6-3,5,181495200
2017-6-4,5,172715900
2017-6-5,5,194973700
2017-6-6,5,281660400
2017-6-7,5,276623500
2017-6-8,5,217420800
2017-6-9,5,221971400
2017-6-10,5,200024500
2017-6-11,5,174729000
2017-6-12,5,172610000
2017-6-13,5,191755500
2017-6-14,5,237010400
2017-6-15,5,184510200
2017-6-16,5,169412900
2017-6-17,5,145863400
2017-6-18,5,234498500
2017-6-19,5,184596000
2017-6-20,5,233092800
2017-6-21,5,225784300
2017-6-22,5,232841400
2017-6-23,5,255298900
2017-6-24,5,244199000
2017-6-25,5,205574000
2017-6-26,5,228138500
2017-6-27,5,227359000
2017-6-28,5,309634700
2017-6-29,5,243719200
2017-6-30,5,266914500
2017-7-1,5,243806800
2017-7-2,5,214132900
2017-7-3,5,220427100
2017-7-4,5,228829800
2017-7-5,5,271280000
2017-7-6,5,214055700
2017-7-7,5,226338000
2017-7-8,5,178299500
2017-7-9,5,200027900
2017-7-10,5,209527600
2017-7-11,5,173589900
2017-7-12,5,169277400
2017-7-13,5,158857400
2017-7-14,5,151676100
2017-7-15,5,223077700
2017-7-16,5,229722500
2017-7-17,5,224272150
2017-7-18,5,214560100
2017-7-19,5,306698900
2017-7-20,5,283567600
2017-7-21,5,248405450
2017-7-22,5,209270700
2017-7-23,5,210710650
2017-7-24,5,250632450
2017-7-25,5,251263650
2017-7-26,5,279795550
2017-7-27,5,229481050
2017-7-28,5,214837000
2017-7-29,5,182080200
2017-7-30,5,167666050
2017-7-31,5,197638200
2017-8-1,5,231121900
2017-8-2,5,260189800
2017-8-3,5,203550700
2017-8-4,5,177793100
2017-8-5,5,149211500
2017-8-6,5,155308950
2017-8-7,5,167089000
2017-8-8,5,193615250
2017-8-9,5,310065650
2017-8-10,5,252827150
2017-8-11,5,200905900
2017-8-12,5,181278850
2017-8-13,5,227028850
2017-8-14,5,224991050
2017-8-15,5,272146850
2017-8-16,5,291524450
2017-8-17,5,276058050
2017-8-18,5,246637800
2017-8-19,5,206020850
2017-8-20,5,191885050
2017-8-21,5,206473000
2017-8-22,5,170121700
2017-8-23,5,322605900
2017-8-24,5,253673100
2017-8-25,5,222006800
2017-8-26,5,181011100
2017-8-27,5,208916350
2017-8-28,5,253451200
2017-8-29,5,367239150
2017-8-30,5,363065800
2017-8-31,5,280925700
2017-9-1,5,262075100
2017-9-2,5,195100900
2017-9-3,5,179410600
2017-9-4,5,210981800
2017-9-5,5,245827050
2017-9-6,5,308746650
2017-9-7,5,261503250
2017-9-8,5,234849150
2017-9-9,5,240571300
2017-9-10,5,218517050
2017-9-11,5,213844450
2017-9-12,5,235647100
2017-9-13,5,284174400
2017-9-14,5,235798950
2017-9-15,5,234744100
2017-9-16,5,221369200
2017-9-17,5,214083100
2017-9-18,5,245887300
2017-9-19,5,281234350
2017-9-20,5,300457850
2017-9-21,5,236965950
2017-9-22,5,217866750
2017-9-23,5,206138850
2017-9-24,5,216216100
2017-9-25,5,227687100
2017-9-26,5,224269100
2017-9-27,5,312055300
2017-9-28,5,281651900
2017-1-1,6,5822902.42
2017-1-2,6,6129293.31
2017-1-3,6,7576798.69
2017-1-4,6,9601608.11
2017-1-5,6,8665518.62
2017-1-6,6,9141221.86
2017-1-7,6,8088459.71
2017-1-8,6,7993509.94
2017-1-9,6,9132695.71
2017-1-10,6,10108522.61
2017-1-11,6,11290599.46
2017-1-12,6,10814804.78
2017-1-13,6,8978165.84
2017-1-14,6,8162194.03
2017-1-15,6,7675026.08
2017-1-16,6,7655412.35
2017-1-17,6,7510406.21
2017-1-18,6,7549174.84
2017-1-19,6,7079429.49
2017-1-20,6,6090466.68
2017-1-21,6,4310394.86
2017-1-22,6,1754720.09
2017-1-23,6,1353157
2017-1-24,6,707029.49
2017-1-25,6,808944.19
2017-1-26,6,794870.41
2017-1-27,6,841335
2017-1-28,6,1035746
2017-1-29,6,1240531.54
2017-1-30,6,1439334.85
2017-1-31,6,1761049.33
2017-2-1,6,2730486.64
2017-2-2,6,3556620.35
2017-2-3,6,4546775.31
2017-2-4,6,5913956.73
2017-2-5,6,5566258.66
2017-2-6,6,7206029.68
2017-2-7,6,7654368.96
2017-2-8,6,7393766.52
2017-2-9,6,7063519.7
2017-2-10,6,6075996.5
2017-2-11,6,5194449.91
2017-2-12,6,4408145.26
2017-2-13,6,4942593.3
2017-2-14,6,5440169.45
2017-2-15,6,5471924.15
2017-2-16,6,4805930.5
2017-2-17,6,4979213.38
2017-2-18,6,4318900.58
2017-2-19,6,4325154.36
2017-2-20,6,5021524.4
2017-2-21,6,4773270.47
2017-2-22,6,4677649.23
2017-2-23,6,4677340.71
2017-2-24,6,4861176.32
2017-2-25,6,5227628.93
2017-2-26,6,5513002.52
2017-2-27,6,7058418.5
2017-2-28,6,7700042.03
2017-3-1,6,8185502.98
2017-3-2,6,7506778.3
2017-3-3,6,6822271.95
2017-3-4,6,6262027.14
2017-3-5,6,6062544.65
2017-3-6,6,7850585.64
2017-3-7,6,8418558.77
2017-3-8,6,8625217.1
2017-3-9,6,8655117.09
2017-3-10,6,7737123.15
2017-3-11,6,7292300.77
2017-3-12,6,6943130.6
2017-3-13,6,8260850.08
2017-3-14,6,9052148.87
2017-3-15,6,10591080.31
2017-3-16,6,11759304.45
2017-3-17,6,10431422.83
2017-3-18,6,8593691.76
2017-3-19,6,8295258.89
2017-3-20,6,15538814.74
2017-3-21,6,17350134.51
2017-3-22,6,13653856.57
2017-3-23,6,13411827.94
2017-3-24,6,12740162.74
2017-3-25,6,10328145.64
2017-3-26,6,9711775.11
2017-3-27,6,10509038.03
2017-3-28,6,8982865.51
2017-3-29,6,8995669.26
2017-3-30,6,10526309.48
2017-3-31,6,9692449.27
2017-4-1,6,7992503.68
2017-4-2,6,7632734.13
2017-4-3,6,7091877.62
2017-4-4,6,7300606.4
2017-4-5,6,8122775.37
2017-4-6,6,8603991.05
2017-4-7,6,8508439.95
2017-4-8,6,8027437.25
2017-4-9,6,7886654.55
2017-4-10,6,9451653.29
2017-4-11,6,13242809.12
2017-4-12,6,11951086.89
2017-4-13,6,10515020.68
2017-4-14,6,9396188.69
2017-4-15,6,9491835.32
2017-4-16,6,9677738.57
2017-4-17,6,10744676.49
2017-4-18,6,7856810.06
2017-4-19,6,9766161.18
2017-4-20,6,13455888.62
2017-4-21,6,12901175.82
2017-4-22,6,10787754.27
2017-4-23,6,10957556.05
2017-4-24,6,11468875.07
2017-4-25,6,12010727.23
2017-4-26,6,13477002.62
2017-4-27,6,9245937.32
2017-4-28,6,8181337.72
2017-4-29,6,5989585.56
2017-4-30,6,5771767.4
2017-5-1,6,5658737.42
2017-5-2,6,6929450.1
2017-5-3,6,10959658.92
2017-5-4,6,12723789.11
2017-5-5,6,13548682.38
2017-5-6,6,10796972.42
2017-5-7,6,10271340.27
2017-5-8,6,11149018.38
2017-5-9,6,11348462.52
2017-5-10,6,13984398.62
2017-5-11,6,13218597.68
2017-5-12,6,13270412.13
2017-5-13,6,10042753.36
2017-5-14,6,10024045.46
2017-5-15,6,9057151.6
2017-5-16,6,9305213.65
2017-5-17,6,9812946.82
2017-5-18,6,8729604.52
2017-5-19,6,8697241.78
2017-5-20,6,7313615.72
2017-5-21,6,7172993.2
2017-5-22,6,8410521.32
2017-5-23,6,8758175.97
2017-5-24,6,13819197.72
2017-5-25,6,12116590.48
2017-5-26,6,11075425.12
2017-5-27,6,10025823.82
2017-5-28,6,8712475.8
2017-5-29,6,8783046
2017-5-30,6,9662127.4
2017-5-31,6,14005799.89
2017-6-1,6,13255902.37
2017-6-2,6,12300169.42
2017-6-3,6,9447554.55
2017-6-4,6,9711676.37
2017-6-5,6,11098844.5
2017-6-6,6,14856394.8
2017-6-7,6,15379735.33
2017-6-8,6,12350125.14
2017-6-9,6,11109182.27
2017-6-10,6,9491765.2
2017-6-11,6,10179432.54
2017-6-12,6,11009319.34
2017-6-13,6,9708573.72
2017-6-14,6,15454451.88
2017-6-15,6,16206406.19
2017-6-16,6,17348706.22
2017-6-17,6,12535950.6
2017-6-18,6,20658328.74
2017-6-19,6,16024907.42
2017-6-20,6,15747383.24
2017-6-21,6,15638915.1
2017-6-22,6,13894078.8
2017-6-23,6,14224582.34
2017-6-24,6,11738653.08
2017-6-25,6,11372473.22
2017-6-26,6,11550986.98
2017-6-27,6,11781882.33
2017-6-28,6,14872478.98
2017-6-29,6,12467015.62
2017-6-30,6,12520045.22
2017-7-1,6,12163728.02
2017-7-2,6,10585357.1
2017-7-3,6,12294171.02
2017-7-4,6,20489751.81
2017-7-5,6,20174584.52
2017-7-6,6,21499396.9
2017-7-7,6,17906580.48
2017-7-8,6,13916021.02
2017-7-9,6,13602845
2017-7-10,6,16927235.1
2017-7-11,6,18062328.28
2017-7-12,6,20034507.14
2017-7-13,6,19193202.3
2017-7-14,6,17357780.5
2017-7-15,6,14778853.22
2017-7-16,6,14716223.52
2017-7-17,6,16221891.5
2017-7-18,6,17202996.53
2017-7-19,6,25643492.64
2017-7-20,6,21025996.03
2017-7-21,6,19467437.73
2017-7-22,6,15724177.78
2017-7-23,6,15201984.6
2017-7-24,6,19104500.1
2017-7-25,6,20953731.66
2017-7-26,6,23789139.99
2017-7-27,6,18612017.6
2017-7-28,6,17812160.7
2017-7-29,6,15479976.36
2017-7-30,6,13592519.62
2017-7-31,6,15149194.71
2017-8-1,6,16775949.8
2017-8-2,6,19256396.3
2017-8-3,6,17571931.4
2017-8-4,6,15435497.9
2017-8-5,6,11426384.78
2017-8-6,6,13251227.3
2017-8-7,6,14101444.99
2017-8-8,6,17023130.7
2017-8-9,6,23840749.11
2017-8-10,6,23751285.36
2017-8-11,6,21940248.76
2017-8-12,6,17768677.8
2017-8-13,6,17417015.5
2017-8-14,6,20468714.8
2017-8-15,6,23132873.3
2017-8-16,6,30502615.6
2017-8-17,6,26750497.51
2017-8-18,6,25096600.6
2017-8-19,6,17858467.79
2017-8-20,6,14365369.06
2017-8-21,6,17832378.98
2017-8-22,6,18438399.68
2017-8-23,6,22627001.85
2017-8-24,6,23303403.77
2017-8-25,6,20150441.87
2017-8-26,6,15541635.76
2017-8-27,6,15687322.91
2017-8-28,6,15951228.59
2017-8-29,6,18792439.74
2017-8-30,6,25700514.82
2017-8-31,6,23789564.47
2017-9-1,6,22241274.08
2017-9-2,6,11548873.71
2017-9-3,6,10324130.56
2017-9-4,6,15039153.68
2017-9-5,6,12846093
2017-9-6,6,18424607.86
2017-9-7,6,18798876
2017-9-8,6,17677274.67
2017-9-9,6,16736726.69
2017-9-10,6,17153951.5
2017-9-11,6,18423666.12
2017-9-12,6,20391687.8
2017-9-13,6,25017809
2017-9-14,6,20952456.51
2017-9-15,6,21303449.36
2017-9-16,6,19543309.92
2017-9-17,6,19497932.76
2017-9-18,6,22277228.3
2017-9-19,6,23805654.69
2017-9-20,6,26856038.78
2017-9-21,6,22219414.14
2017-9-22,6,20701247.01
2017-9-23,6,17031689.75
2017-9-24,6,17245651.8
2017-9-25,6,18096076.63
2017-9-26,6,18434090.47
2017-9-27,6,19467819.75
2017-9-28,6,9252186.55
2017-3-3,8,7056
2017-3-4,8,1794
2017-3-8,8,30384
2017-3-9,8,78168
2017-3-10,8,57840
2017-3-11,8,81468
2017-3-12,8,61128
2017-3-13,8,85884
2017-3-14,8,290808
2017-3-15,8,188154
2017-3-16,8,520860
2017-3-17,8,279588
2017-3-18,8,236718
2017-3-19,8,161838
2017-3-20,8,236862
2017-3-21,8,252534
2017-3-22,8,162726
2017-3-23,8,207756
2017-3-24,8,160926
2017-3-25,8,162648
2017-3-26,8,133482
2017-3-27,8,143166
2017-3-28,8,106380
2017-3-29,8,89880
2017-3-30,8,93348
2017-3-31,8,112416
2017-4-1,8,825672
2017-4-2,8,856764
2017-4-3,8,962886
2017-4-4,8,1041822
2017-4-5,8,1024776
2017-4-6,8,2664192
2017-4-7,8,2290686
2017-4-8,8,2204388
2017-4-9,8,2044260
2017-4-10,8,2087772
2017-4-11,8,2043948
2017-4-12,8,1735740
2017-4-13,8,1587606
2017-4-14,8,1404606
2017-4-15,8,831714
2017-4-16,8,520386
2017-4-17,8,543570
2017-4-18,8,419040
2017-4-19,8,342540
2017-4-20,8,354726
2017-4-21,8,353004
2017-4-22,8,306360
2017-4-23,8,289446
2017-4-24,8,235116
2017-4-25,8,272160
2017-4-26,8,228576
2017-4-27,8,214920
2017-4-28,8,214650
2017-4-29,8,221466
2017-4-30,8,122838
2017-5-1,8,177744
2017-5-2,8,141060
2017-5-3,8,195942
2017-5-4,8,197814
2017-5-5,8,188400
2017-5-6,8,194604
2017-5-7,8,131520
2017-5-8,8,747387
2017-5-9,8,1597961
2017-5-10,8,1523203
2017-5-11,8,1274596
2017-5-12,8,883263
2017-5-13,8,480197
2017-5-14,8,384580
2017-5-15,8,569248
2017-5-16,8,789333
2017-5-17,8,929901
2017-5-18,8,396071
2017-5-19,8,369104
2017-5-20,8,344686
2017-5-21,8,304828
2017-5-22,8,304501
2017-5-23,8,245850
2017-5-24,8,304924
2017-5-25,8,311414
2017-5-26,8,288287
2017-5-27,8,351666
2017-5-28,8,234083
2017-5-29,8,217633
2017-5-30,8,278651
2017-5-31,8,299580
2017-6-1,8,331073
2017-6-2,8,373609
2017-6-3,8,307016
2017-6-4,8,273613
2017-6-5,8,465878
2017-6-6,8,758386
2017-6-7,8,602397
2017-6-8,8,423955
2017-6-9,8,502548
2017-6-10,8,360460
2017-6-11,8,425673
2017-6-12,8,343170
2017-6-13,8,349244
2017-6-14,8,482025
2017-6-15,8,498454
2017-6-16,8,462122
2017-6-17,8,361721
2017-6-18,8,538695
2017-6-19,8,477254
2017-6-20,8,444222
2017-6-21,8,484761
2017-6-22,8,526784
2017-6-23,8,466493
2017-6-24,8,392361
2017-6-25,8,365272
2017-6-26,8,446268
2017-6-27,8,567481
2017-6-28,8,661348
2017-6-29,8,842792
2017-6-30,8,989007
2017-7-1,8,609946
2017-7-2,8,572306
2017-7-3,8,613243
2017-7-4,8,714317
2017-7-5,8,980937
2017-7-6,8,947632
2017-7-7,8,797463
2017-7-8,8,645615
2017-7-9,8,571235
2017-7-10,8,706588
2017-7-11,8,691155
2017-7-12,8,714842
2017-7-13,8,692212
2017-7-14,8,675740
2017-7-15,8,587256
2017-7-16,8,613997
2017-7-17,8,570009
2017-7-18,8,587523
2017-7-19,8,715793
2017-7-20,8,659053
2017-7-21,8,623746
2017-7-22,8,520099
2017-7-23,8,535878
2017-7-24,8,730963
2017-7-25,8,753267
2017-7-26,8,1008393
2017-7-27,8,879061
2017-7-28,8,929738
2017-7-29,8,721739
2017-7-30,8,738882
2017-7-31,8,959802
2017-8-1,8,803028
2017-8-2,8,720148
2017-8-3,8,646344
2017-8-4,8,361879
2017-8-5,8,363500
2017-8-6,8,379820
2017-8-7,8,437322
2017-8-8,8,432944
2017-8-9,8,560342
2017-8-10,8,502376
2017-8-11,8,437569
2017-8-12,8,492554
2017-8-13,8,478812.2
2017-8-14,8,341653.6
2017-8-15,8,491664.6
2017-8-16,8,663062.8
2017-8-17,8,508218
2017-8-18,8,528504.4
2017-8-19,8,316893.4
2017-8-20,8,337030
2017-8-21,8,429341
2017-8-22,8,364095
2017-8-23,8,382043
2017-8-24,8,272450
2017-8-25,8,196054
2017-8-26,8,239580.2
2017-8-27,8,365388.8
2017-8-28,8,326625.2
2017-8-29,8,358637.6
2017-8-30,8,358342
2017-8-31,8,413217
2017-9-1,8,433350.8
2017-9-2,8,193635
2017-9-3,8,195612
2017-9-4,8,236898.4
2017-9-5,8,268180.2
2017-9-6,8,280024
2017-9-7,8,247954
2017-9-8,8,244342.2
2017-9-9,8,223949
2017-9-10,8,244273.2
2017-9-11,8,187355
2017-9-12,8,172563
2017-9-13,8,378508
2017-9-14,8,337917
2017-9-15,8,722591.98
2017-9-16,8,676255.15
2017-9-17,8,597946.47
2017-9-18,8,858989.17
2017-9-19,8,711920.47
2017-9-20,8,853995.8
2017-9-21,8,725434.7
2017-9-22,8,880283.01
2017-9-23,8,757531.33
2017-9-24,8,846855.66
2017-9-25,8,851125.58
2017-9-26,8,466429.08
2017-9-27,8,800258.31
2017-9-28,8,448326.66